Interpro.Short.Description	Interpro.Description	InterPro	n
Na/ntran_symport_glycine_GLY1	Sodium:neurotransmitter symporter, glycine, type 1	IPR003028	1
P2X4_purnocptor	P2X4 purinoceptor	IPR003047	1
P2X6_purnocptor	P2X6 purinoceptor	IPR003049	1
Alpha-crystallin_N	Alpha-crystallin, N-terminal	IPR003090	2
FAD-binding_1	FAD-binding, type 1	IPR003097	1
GoLoco_motif	GoLoco motif	IPR003109	1
Olfac-like	Olfactomedin-like	IPR003112	1
Raf-like_ras-bd	Raf-like Ras-binding	IPR003116	1
VPS9	Vacuolar sorting protein 9	IPR003123	1
Villin_headpiece	Villin headpiece	IPR003128	1
GED	Dynamin GTPase effector	IPR003130	2
T1-type_BTB	Potassium channel tetramerisation-type BTB domain	IPR003131	3
GPCR_2_latrophilin_rcpt_C	GPCR, family 2, latrophilin, C-terminal	IPR003334	1
CDC4_N-term_subdom	CDC48, N-terminal subdomain	IPR003338	1
Dishevelled_protein_dom	Dishevelled protein domain	IPR003351	1
Cornichon	Cornichon	IPR003377	1
Reticulon	Reticulon	IPR003388	2
Patched	Patched	IPR003392	1
MORN	MORN motif	IPR003409	1
Doublecortin_dom	Doublecortin domain	IPR003533	1
Neurexin-like	Neurexin/syndecan/glycophorin C	IPR003585	2
Leu-rich_rpt_typical-subtyp	Leucine-rich repeat, typical subtype	IPR003591	17
AAA+_ATPase	AAA+ ATPase domain	IPR003593	1
Tyr_Pase_cat	Protein-tyrosine phosphatase, catalytic	IPR003595	12
Ig_sub2	Immunoglobulin subtype 2	IPR003598	21
Ig_sub	Immunoglobulin subtype	IPR003599	23
HD/PDEase_dom	HD/PDEase domain	IPR003607	2
Calx_beta	Na-Ca exchanger/integrin-beta4	IPR003644	3
SPRY_rcpt	SPla/RYanodine receptor SPRY	IPR003877	1
Tuberin	Tuberin	IPR003913	1
NADH_UbQ_OxRdtase_chain2	NADH:ubiquinone oxidoreductase, chain 2	IPR003917	2
GPCR_2_latrophilin	GPCR, family 2, latrophilin	IPR003924	1
K_chnl_volt-dep_EAG/ELK/ERG	Potassium channel, voltage-dependent, EAG/ELK/ERG	IPR003938	1
K_chnl_volt-dep_EAG	Potassium channel, voltage-dependent, EAG	IPR003949	1
ATPase_AAA_core	ATPase, AAA-type, core	IPR003959	1
ATPase_AAA_CS	ATPase, AAA-type, conserved site	IPR003960	1
Fibronectin_type3	Fibronectin, type III	IPR003961	15
K_chnl_volt-dep_Kv	Potassium channel, voltage dependent, Kv	IPR003968	3
K_chnl_volt-dep_Kv4	Potassium channel, voltage dependent, Kv4	IPR003975	3
Parkin	E3 ubiquitin-protein ligase Parkin	IPR003977	1
Run	RUN	IPR004012	1
ATPase_P-typ_cation-transptr_N	Cation-transporting P-type ATPase, N-terminal	IPR004014	2
NO_synthase_oxygenase_dom	Nitric oxide synthase, oxygenase domain	IPR004030	1
PMP22/EMP/MP20/Claudin	PMP-22/EMP/MP20/Claudin superfamily	IPR004031	7
Ribosomal_L7Ae/L30e/S12e/Gad45	Ribosomal protein L7Ae/L30e/S12e/Gadd45	IPR004038	2
KH_dom_type_2	K Homology domain, type 2	IPR004044	1
K_chnl_volt-dep_Kv4.1	Potassium channel, voltage dependent, Kv4.1	IPR004054	1
K_chnl_volt-dep_Kv4.2	Potassium channel, voltage dependent, Kv4.2	IPR004055	1
K_chnl_volt-dep_Kv4.3	Potassium channel, voltage dependent, Kv4.3	IPR004056	1
KH_dom	K Homology domain	IPR004087	6
KH_dom_type_1	K Homology domain, type 1	IPR004088	6
BAR_dom	BAR domain	IPR004148	2
MHCK_EF2_kinase	MHCK/EF2 kinase	IPR004166	1
L27	L27	IPR004172	10
GRAM	GRAM domain	IPR004182	1
Cdc48_dom2	CDC48, domain 2	IPR004201	1
Monocarb_transpt	Monocarboxylate transporter	IPR004743	2
TM_rcpt_patched	Transmembrane receptor, patched	IPR004766	1
Na_Ca_Ex	Sodium/calcium exchanger protein	IPR004836	3
NaCa_Exmemb	Sodium/calcium exchanger membrane region	IPR004837	3
CDK5_activator	Cyclin-dependent kinase 5 activator	IPR004944	1
Paralemmin	Paralemmin	IPR004965	2
Ribosomal_S25	Ribosomal protein S25	IPR004977	1
GKAP	Guanylate-kinase-associated protein	IPR005026	3
MoeA_linker/N	MoeA, N-terminal and linker domain	IPR005110	1
MoeA_C_domain_IV	MoeA, C-terminal, domain IV	IPR005111	1
Oxoglu/Fe-dep_dioxygenase	Oxoglutarate/iron-dependent dioxygenase	IPR005123	2
Focal_adhesion_kin_target_dom	Focal adhesion kinase, targeting (FAT) domain	IPR005189	1
Small_GTP-bd_dom	Small GTP-binding protein domain	IPR005225	4
VPS35	Vacuolar protein sorting-associated protein 35	IPR005378	1
VDCC_g2su	Voltage-dependent calcium channel, gamma-2 subunit	IPR005422	1
VDCC_g4su	Voltage-dependent calcium channel, gamma-4 subunit	IPR005423	2
VDCC_L_a1su	Voltage-dependent calcium channel, L-type, alpha-1 subunit	IPR005446	17
VDCC_L_a1csu	Voltage-dependent calcium channel, L-type, alpha-1C subunit	IPR005451	17
Ribosomal_L6_N	Ribosomal protein L6, N-terminal	IPR005568	2
Ribosomal_S3_euk/arc	Ribosomal protein S3, eukaryotic/archaeal	IPR005703	1
ATPase_P-typ_Na/K_IIC	Sodium/potassium-transporting P-type ATPase, subfamily IIC	IPR005775	1
Ion_trans_dom	Ion transport domain	IPR005821	22
Ribosomal_L7_euk	Ribosomal protein L7, eukaryotic	IPR005998	1
Syntaxin_N	Syntaxin, N-terminal domain	IPR006011	2
Syntaxin/epimorphin_CS	Syntaxin/epimorphin, conserved site	IPR006012	2
PTB/PI_dom	PTB/PI domain	IPR006020	4
Neurotrans-gated_channel_TM	Neurotransmitter-gated ion-channel transmembrane domain	IPR006029	1
ATPase_P-typ_cation-transptr_C	Cation-transporting P-type ATPase, C-terminal	IPR006068	2
HeavyMe-assoc_HMA	Heavy metal-associated domain, HMA	IPR006121	1
HMA_Cu_ion-bd	Heavy metal-associated domain, copper ion-binding	IPR006122	1
Neur_channel	Neurotransmitter-gated ion-channel	IPR006201	1
Neur_chan_lig-bd	Neurotransmitter-gated ion-channel ligand-binding	IPR006202	1
Furin-like_Cys-rich_dom	Furin-like cysteine-rich domain	IPR006211	1
Furin_repeat	Furin-like repeat	IPR006212	1
ATPase_P-typ_Ca-transp_plasma	Calcium-transporting P-type ATPase, subfamily IIB	IPR006408	1
Neu_Z	NEUZ	IPR006573	1
VPS10	VPS10	IPR006581	2
ADAM_Cys-rich	ADAM, cysteine-rich	IPR006586	2
Sel1-like	Sel1-like	IPR006597	1
CARP_motif	CARP motif	IPR006599	1
Pro_4_hyd_alph	Prolyl 4-hydroxylase, alpha subunit	IPR006620	2
Kelch_1	Kelch repeat type 1	IPR006652	1
Small_GTPase_ARF/SAR	Small GTPase superfamily, ARF/SAR type	IPR006689	1
ERG2_sigma1_rcpt-like	ERG2/sigma1 receptor-like	IPR006716	7
DUF622	Domain of unknown function DUF622	IPR006907	1
Ig-like_dom	Immunoglobulin-like domain	IPR007110	23
Hamartin	Hamartin	IPR007483	2
Dysbindin	Dysbindin	IPR007531	2
CD225/Dispanin_fam	CD225/Dispanin family	IPR007593	4
GPCR_2_brain-spec_angio_inhib	GPCR, family 2, brain-specific angiogenesis inhibitor	IPR008077	2
Guanylate_kin-like	Guanylate kinase-like	IPR008144	7
GK/Ca_channel_bsu	Guanylate kinase/L-type calcium channel beta subunit	IPR008145	7
ATPase_P-typ_transduc_dom_A	P-type ATPase, A  domain	IPR008250	3
Flavodoxin/NO_synth	Flavodoxin/nitric oxide synthase	IPR008254	1
Tyr_kinase_AS	Tyrosine-protein kinase, active site	IPR008266	10
Ser/Thr_kinase_AS	Serine/threonine-protein kinase, active site	IPR008271	16
MoCF_biosynth_CS	Molybdenum cofactor biosynthesis, conserved site	IPR008284	1
Dishevelled_fam	Dishevelled family	IPR008339	1
VDCC_gsu	Voltage-dependent calcium channel, gamma subunit	IPR008368	7
VDCC_g5su	Voltage-dependent calcium channel, gamma-5 subunit	IPR008369	1
VDCC_g7su	Voltage-dependent calcium channel, gamma-7 subunit	IPR008371	1
VDCC_g8su	Voltage-dependent calcium channel, gamma-8 subunit	IPR008372	1
Agenet-like_dom	Agenet-like domain	IPR008395	3
Znf_piccolo	Zinc finger, piccolo-type	IPR008899	2
Peptidase_M50	Peptidase M50	IPR008915	2
Rho_GTPase_activation_prot	Rho GTPase activation protein	IPR008936	7
ENTH_VHS	ENTH/VHS	IPR008942	1
HSP40/DnaJ_pept-bd	HSP40/DnaJ peptide-binding	IPR008971	2
Cupredoxin	Cupredoxin	IPR008972	2
HSP20-like_chaperone	HSP20-like chaperone	IPR008978	2
Galactose-bd-like	Galactose-binding domain-like	IPR008979	3
Translation_prot_SH3-like	Translation protein SH3-like domain	IPR008991	4
Asp_de-COase-like_dom	Aspartate decarboxylase-like domain	IPR009010	1
KH_prok-type	K homology domain, prokaryotic type	IPR009019	1
Growth_fac_rcpt_N_dom	Insulin-like growth factor binding protein, N-terminal	IPR009030	3
S15_NS1_RNA-bd	S15/NS1, RNA-binding	IPR009068	1
Histone-fold	Histone-fold	IPR009072	1
RCC1/BLIP-II	Regulator of chromosome condensation 1/beta-lactamase-inhibitor protein II	IPR009091	1
Adenylate_cyclase-like	Adenylate cyclase-like	IPR009398	2
PLC-beta_CS	Phosphatidylinositol-4, 5-bisphosphate phosphodiesterase beta, conserved site	IPR009535	1
BAALC	BAALC	IPR009728	1
AH_dom	Arfaptin homology (AH) domain	IPR010504	1
BNIP3	BNIP3	IPR010548	1
Neogenin_C	Neogenin, C-terminal	IPR010560	1
Myotubularin-like_Pase_dom	Myotubularin-like phosphatase domain	IPR010569	1
CNKSR2	Connector enhancer of kinase suppressor of ras 2	IPR010599	1
Mib_Herc2	Mib-herc2	IPR010606	1
DUF1388	Protein of unknown function DUF1388	IPR010790	1
NADH_DH_su2_C	NADH dehydrogenase subunit 2, C-terminal	IPR010933	2
Ribosomal_S13-like_H2TH	Ribosomal protein S13-like, H2TH	IPR010979	1
t-SNARE	t-SNARE	IPR010989	2
Kinase-like_dom	Protein kinase-like domain	IPR011009	30
Znf_FYVE_PHD	Zinc finger, FYVE/PHD-type	IPR011011	2
Arrestin-like_N	Arrestin-like, N-terminal	IPR011021	1
Arrestin_C-like	Arrestin C-terminal-like domain	IPR011022	1
DEATH-like_dom	Death-like domain	IPR011029	4
6-blade_b-propeller_TolB-like	Six-bladed beta-propeller, TolB-like	IPR011042	2
Gal_Oxase/kelch_b-propeller	Galactose oxidase/kelch, beta-propeller	IPR011043	1
Ribosomal_zn-bd	Zinc-binding ribosomal protein	IPR011332	1
BTB/POZ_fold	BTB/POZ fold	IPR011333	4
ANTH_dom	AP180 N-terminal homology (ANTH) domain	IPR011417	1
GPCR_3_9-Cys_dom	GPCR, family 3, nine cysteines domain	IPR011500	4
Tyr-kin_ephrin_A/B_rcpt-like	Tyrosine-protein kinase ephrin type A/B receptor-like	IPR011641	1
MFS	Major facilitator superfamily	IPR011701	2
BACK	BTB/Kelch-associated	IPR011705	1
RNase_III	Ribonuclease III	IPR011907	1
ARM-like	Armadillo-like helical	IPR011989	7
TPR-like_helical	Tetratricopeptide-like helical	IPR011990	3
EF-hand-dom_pair	EF-hand domain pair	IPR011992	8
PH_like_dom	Pleckstrin homology-like domain	IPR011993	46
NOS_euk	Nitric-oxide synthase, eukaryote	IPR012144	1
PKC_zeta	Protein kinase C, zeta/iota	IPR012233	1
NA-bd_OB-fold	Nucleic acid-binding, OB-fold	IPR012340	1
GSG-1	GSG1-like	IPR012478	1
Ribosomal_S13/S15_N	Ribosomal protein S13/S15, N-terminal	IPR012606	1
Calycin	Calycin	IPR012674	2
Nucleotide-bd_a/b_plait	Nucleotide-binding, alpha-beta plait	IPR012677	9
Abl-interactor_HHR_dom	Abl-interactor, homeo-domain homologous domain	IPR012849	2
CARG-binding_factor_N	CARG-binding factor, N-terminal	IPR012956	2
Ribosomal_L30_N	Ribosomal protein L30, N-terminal	IPR012988	1
Znf_CHHC	Zinc finger, CHHC-type	IPR012996	2
Znf_RING/FYVE/PHD	Zinc finger, RING/FYVE/PHD-type	IPR013083	8
Znf_C2H2/integrase_DNA-bd	Zinc finger C2H2-type/integrase DNA-binding domain	IPR013087	2
Ig_I-set	Immunoglobulin I-set	IPR013098	16
Ig_V-set	Immunoglobulin V-set domain	IPR013106	6
EGF_extracell	EGF-like domain, extracellular	IPR013111	2
CD80_C2-set	CD80-like, immunoglobulin C2-set	IPR013162	3
Striatin_N	Striatin, N-terminal	IPR013258	1
Beta-catenin	Beta-catenin	IPR013284	2
ConA-like_subgrp	Concanavalin A-like lectin/glucanase, subgroup	IPR013320	4
FG-GAP	FG-GAP repeat	IPR013517	1
Int_alpha_beta-p	Integrin alpha beta-propellor	IPR013519	1
Ca/CaM-dep_prot_kinase-assoc	Calcium/calmodulin-dependent protein kinase II, association-domain	IPR013543	1
IRSp53/MIM_homology_IMD	IRSp53/MIM homology domain (IMD)	IPR013606	1
PTB	Tensin phosphotyrosine-binding domain	IPR013625	1
Integrin_alpha-2	Integrin alpha-2	IPR013649	1
RIH_assoc-dom	RyR/IP3R Homology associated domain	IPR013662	1
GIT_SHD	Spa2 homology (SHD) of GIT	IPR013724	1
SAM/pointed	Sterile alpha motif/pointed domain	IPR013761	17
Ig-like_fold	Immunoglobulin-like fold	IPR013783	30
Epsin-like_N	Epsin-like, N-terminal	IPR013809	1
ATP_grasp_subdomain_1	ATP-grasp fold, subdomain 1	IPR013815	4
Adenylate_cyclase-assoc_CAP_C	Adenylate cyclase-associated CAP, C-terminal	IPR013912	1
Adenylate_cyclase-assoc_CAP_N	Adenylate cyclase-associated CAP, N-terminal	IPR013992	1
Tensin_phosphatase_C2-dom	Tensin phosphatase, C2 domain	IPR014020	10
FERM/acyl-CoA-bd_prot_3-hlx	FERM/acyl-CoA-binding protein, 3-helical bundle	IPR014352	2
Protein_kinase_C_a/b/g	Protein kinase C, alpha/beta/gamma types	IPR014375	1
RmlC-like_jellyroll	RmlC-like jelly roll fold	IPR014710	1
dsRNA-bd_dom	Double-stranded RNA-binding domain	IPR014720	2
Rib_L2_dom2	Ribosomal protein L2 domain 2	IPR014722	4
Ribosomal_L2_dom3	Ribosomal protein L2, domain 3	IPR014726	1
Arrestin_C	Arrestin, C-terminal	IPR014752	1
Arrestin_N	Arrestin, N-terminal	IPR014753	1
Ig_E-set	Immunoglobulin E-set	IPR014756	1
L27_C	L27, C-terminal	IPR014775	8
Ins145_P3_rcpt	Inositol 1,4,5-trisphosphate/ryanodine receptor	IPR014821	1
Cadherin_pro_dom	Cadherin prodomain	IPR014868	2
VDCC_a1su_IQ	Voltage-dependent calcium channel, alpha-1 subunit, IQ domain	IPR014873	14
USP8_dimer	USP8 dimerisation domain	IPR015063	2
Bcr-Abl_oncoprot_oligo	Bcr-Abl oncoprotein oligomerisation	IPR015123	1
L27_2	L27-2	IPR015132	1
L27_1	L27-1	IPR015143	1
EF-hand_dom_typ1	EF-hand domain, type 1	IPR015153	4
EF-hand_dom_typ2	EF-hand domain, type 2	IPR015154	4
